#EXTINF:-1 group-title="ANT1" tvg-logo="https://i.ibb.co/MnSfNjx/2757.jpg" ,==== ANT1 ====
http://.....

#EXTINF:-1 group-title="ANT1" tvg-logo="https://goo.gl/q5aDRg" ,ΟΛΕΣ ΟΙ ΣΕΙΡΕΣ
#EXTINF:-1 group-title="RIK1" tvg-logo="http://cybc.com.cy/wp-content/themes/custom/images/logo.png" ,Το Μυστικό της Πεταλούδας
http://cybc.com.cy/video-on-demand/%cf%81%ce%b9%ce%ba-1/%cf%84%ce%bf-%ce%bc%cf%85%cf%83%cf%84%ce%b9%ce%ba%cf%8c-%cf%84%ce%b7%cf%82-%cf%80%ce%b5%cf%84%ce%b1%ce%bb%ce%bf%cf%8d%ce%b4%ce%b1%cf%82/|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="RIK1" tvg-logo="http://cybc.com.cy/wp-content/themes/custom/images/logo.png" ,Χάλκινα Χρόνια
http://cybc.com.cy/video-on-demand/%cf%81%ce%b9%ce%ba-1/%cf%87%ce%ac%ce%bb%ce%ba%ce%b9%ce%bd%ce%b1-%cf%87%cf%81%cf%8c%ce%bd%ce%b9%ce%b1/|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="RIK1" tvg-logo="http://cybc.com.cy/wp-content/themes/custom/images/logo.png" ,Παραδοσιακή Βραδιά
http://cybc.com.cy/video-on-demand/%cf%81%ce%b9%ce%ba-1/%cf%80%ce%b1%cf%81%ce%b1%ce%b4%ce%bf%cf%83%ce%b9%ce%b1%ce%ba%ce%ae-%ce%b2%cf%81%ce%b1%ce%b4%ce%b9%ce%ac-%cf%83%cf%84%ce%bf-%cf%81%ce%b9%ce%ba/|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="RIK1" tvg-logo="http://cybc.com.cy/wp-content/themes/custom/images/logo.png" ,Μένω σπίτι και μαθαίνω
http://cybc.com.cy/video-on-demand/%cf%81%ce%b9%ce%ba-online/%ce%bc%ce%ad%ce%bd%cf%89-%cf%83%cf%80%ce%af%cf%84%ce%b9-%ce%ba%ce%b1%ce%b9-%ce%bc%ce%b1%ce%b8%ce%b1%ce%af%ce%bd%cf%89-%ce%b1%cf%80%cf%8c-%cf%84%ce%b7%ce%bd-%cf%84%ce%b7%ce%bb%ce%b5%cf%8c%cf%81%ce%b1/|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="RIK1" tvg-logo="http://cybc.com.cy/wp-content/themes/custom/images/logo.png" ,Στη Χώρα του Γιατί
http://cybc.com.cy/video-on-demand/%cf%81%ce%b9%ce%ba-2/%cf%83%cf%84%ce%b7-%cf%87%cf%8e%cf%81%ce%b1-%cf%84%ce%bf%cf%85-%ce%b3%ce%b9%ce%b1%cf%84%ce%af/|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="RIK1" tvg-logo="http://cybc.com.cy/wp-content/themes/custom/images/logo.png" ,Ποπ-Κορν
http://cybc.com.cy/video-on-demand/%cf%81%ce%b9%ce%ba-2/%cf%80%ce%bf%cf%80-%ce%ba%ce%bf%cf%81%ce%bd/|webvod zoom=100 scroll=0,0
